svm_type c_svc
kernel_type rbf
gamma 0.5
nr_class 2
total_sv 1000
rho 0.3262573477318911
-0.5302478587516822 1:0.0 2:1204.0 
-0.529790215444232 1:0.0 2:1206.0 
-0.530070046424151 1:0.0 2:1208.0 
-0.5301234525920501 1:0.0 2:1210.0 
-0.5300126718794376 1:0.0 2:1212.0 
-0.5296276200945296 1:0.0 2:1214.0 
-0.5299534398603231 1:0.0 2:1216.0 
-0.530332446300354 1:0.0 2:1218.0 
-0.5298870132264591 1:0.0 2:1220.0 
-0.5300994188879382 1:0.0 2:1222.0 
-0.5293437012720261 1:0.0 2:1224.0 
-0.5303567990895951 1:0.0 2:1226.0 
-0.530339821923439 1:0.0 2:1228.0 
-0.5299534337175669 1:0.0 2:1230.0 
-0.5299737174425491 1:0.0 2:1232.0 
-0.5302109106756346 1:0.0 2:1234.0 
-0.5299524484701379 1:0.0 2:1236.0 
-0.5301390446335917 1:0.0 2:1238.0 
-0.5298701063000805 1:0.0 2:1240.0 
-0.5300776830475588 1:0.0 2:1242.0 
-0.5297296019662647 1:0.0 2:1244.0 
-0.5301183750294137 1:0.0 2:1246.0 
-0.5300939733441943 1:0.0 2:1248.0 
-0.5298896899029046 1:0.0 2:1250.0 
-0.5296887588208512 1:0.0 2:1252.0 
-0.5300919278250739 1:0.0 2:1254.0 
-0.5303143890788089 1:0.0 2:1256.0 
-0.5303585828613921 1:0.0 2:1258.0 
-0.529963598113972 1:0.0 2:1260.0 
-0.5300214069280353 1:0.0 2:1262.0 
-0.5300056118940022 1:0.0 2:1264.0 
-0.5295414858037955 1:0.0 2:1266.0 
-0.5301513093945676 1:0.0 2:1268.0 
-0.5294935119514752 1:0.0 2:1270.0 
-0.5300060832702242 1:0.0 2:1272.0 
-0.5301431031942598 1:0.0 2:1274.0 
-0.5299293060772023 1:0.0 2:1276.0 
-0.5301681354236251 1:0.0 2:1278.0 
-0.5298145300569596 1:0.0 2:1280.0 
-0.5296772947446192 1:0.0 2:1282.0 
-0.5300257892314283 1:0.0 2:1284.0 
-0.5298709959069554 1:0.0 2:1286.0 
-0.5303069174851165 1:0.0 2:1288.0 
-0.530073447888226 1:0.0 2:1290.0 
-0.5300926381305024 1:0.0 2:1292.0 
-0.5300600100422187 1:0.0 2:1294.0 
-0.5298710045623827 1:0.0 2:1296.0 
-0.5301575636218162 1:0.0 2:1298.0 
-0.5303201636049293 1:0.0 2:1300.0 
-0.5301359695417006 1:0.0 2:1302.0 
-0.5298825690629032 1:0.0 2:1304.0 
-0.5300132171311243 1:0.0 2:1306.0 
-0.5303868591712337 1:0.0 2:1308.0 
-0.5299572791577633 1:0.0 2:1310.0 
-0.5300133265843364 1:0.0 2:1312.0 
-0.5300279718841063 1:0.0 2:1314.0 
-0.529975893986601 1:0.0 2:1316.0 
-0.5303019013298327 1:0.0 2:1318.0 
-0.5298737152994515 1:0.0 2:1320.0 
-0.5300503841297848 1:0.0 2:1322.0 
-0.5295439935493592 1:0.0 2:1324.0 
-0.5302560156380611 1:0.0 2:1326.0 
-0.5295521235556935 1:0.0 2:1328.0 
-0.5301207235469515 1:0.0 2:1330.0 
-0.5296120041113932 1:0.0 2:1332.0 
-0.5303050769242807 1:0.0 2:1334.0 
-0.5300597694921875 1:0.0 2:1336.0 
-0.5295407188775879 1:0.0 2:1338.0 
-0.529948806153523 1:0.0 2:1340.0 
-0.5302448139297202 1:0.0 2:1342.0 
-0.5300028260410731 1:0.0 2:1344.0 
-0.5299357633680204 1:0.0 2:1346.0 
-0.5298603034507475 1:0.0 2:1348.0 
-0.5301757075377953 1:0.0 2:1350.0 
-0.5300790752839205 1:0.0 2:1352.0 
-0.5302075796006658 1:0.0 2:1354.0 
-0.5299449083232395 1:0.0 2:1356.0 
-0.5300098353325866 1:0.0 2:1358.0 
-0.529885705190009 1:0.0 2:1360.0 
-0.5301279689023469 1:0.0 2:1362.0 
-0.5300757581591585 1:0.0 2:1364.0 
-0.5298169801309632 1:0.0 2:1366.0 
-0.529976045013369 1:0.0 2:1368.0 
-0.5303488751657278 1:0.0 2:1370.0 
-0.5298311420910347 1:0.0 2:1372.0 
-0.5301930210569357 1:0.0 2:1374.0 
-0.5295387577623627 1:0.0 2:1376.0 
-0.5300274857988951 1:0.0 2:1378.0 
-0.5298912332759425 1:0.0 2:1380.0 
-0.5295959417923504 1:0.0 2:1382.0 
-0.5300751671070527 1:0.0 2:1384.0 
-0.5298286474360263 1:0.0 2:1386.0 
-0.5300018530497789 1:0.0 2:1388.0 
-0.5298807423751785 1:0.0 2:1390.0 
-0.5300657891913511 1:0.0 2:1392.0 
-0.5300302842440388 1:0.0 2:1394.0 
-0.530105603218227 1:0.0 2:1396.0 
-0.530206175140958 1:0.0 2:1398.0 
-0.5301397966192225 1:0.0 2:1400.0 
-0.52987285372469 1:0.0 2:1402.0 
-0.5299483166162139 1:0.0 2:1404.0 
-0.5300012693268631 1:0.0 2:1406.0 
-0.529680571735098 1:0.0 2:1408.0 
-0.5301002772188338 1:0.0 2:1410.0 
-0.530110152120649 1:0.0 2:1412.0 
-0.529615468923561 1:0.0 2:1414.0 
-0.5300397639646232 1:0.0 2:1416.0 
-0.5302715000371441 1:0.0 2:1418.0 
-0.5294063635604117 1:0.0 2:1420.0 
-0.5303580573499651 1:0.0 2:1422.0 
-0.5298584234021141 1:0.0 2:1424.0 
-0.5301068861016006 1:0.0 2:1426.0 
-0.5302485568174432 1:0.0 2:1428.0 
-0.5298689120194524 1:0.0 2:1430.0 
-0.5300523676113538 1:0.0 2:1432.0 
-0.5299270427776892 1:0.0 2:1434.0 
-0.5300528957020721 1:0.0 2:1436.0 
-0.529967198177218 1:0.0 2:1438.0 
-0.5298207018558919 1:0.0 2:1440.0 
-0.5302725274202079 1:0.0 2:1442.0 
-0.5298319077028377 1:0.0 2:1444.0 
-0.5302315779741669 1:0.0 2:1446.0 
-0.5299082817306114 1:0.0 2:1448.0 
-0.5294331101840117 1:0.0 2:1450.0 
-0.5300678247263291 1:0.0 2:1452.0 
-0.5297725796010097 1:0.0 2:1454.0 
-0.5302948627504832 1:0.0 2:1456.0 
-0.5298518047336243 1:0.0 2:1458.0 
-0.5298853631342286 1:0.0 2:1460.0 
-0.5302749938648799 1:0.0 2:1462.0 
-0.530021939570061 1:0.0 2:1464.0 
-0.5299939852073349 1:0.0 2:1466.0 
-0.530073975761113 1:0.0 2:1468.0 
-0.5294587144949703 1:0.0 2:1470.0 
-0.530123280254316 1:0.0 2:1472.0 
-0.5297835323035198 1:0.0 2:1474.0 
-0.5304159713903296 1:0.0 2:1476.0 
-0.5300590410806011 1:0.0 2:1478.0 
-0.5299437650070394 1:0.0 2:1480.0 
-0.5296491423962146 1:0.0 2:1482.0 
-0.5298522191211055 1:0.0 2:1484.0 
-0.5298564828668805 1:0.0 2:1486.0 
-0.530396421058864 1:0.0 2:1488.0 
-0.5298599634877383 1:0.0 2:1490.0 
-0.5299265338387067 1:0.0 2:1492.0 
-0.5296850268765068 1:0.0 2:1494.0 
-0.5300865548073264 1:0.0 2:1496.0 
-0.5299937002572577 1:0.0 2:1498.0 
-0.5299601564575784 1:0.0 2:1500.0 
-0.5299025752969002 1:0.0 2:1502.0 
-0.529867866133811 1:0.0 2:1504.0 
-0.5302145031732338 1:0.0 2:1506.0 
-0.5299001478337567 1:0.0 2:1508.0 
-0.5298542912727564 1:0.0 2:1510.0 
-0.5299050891826544 1:0.0 2:1512.0 
-0.5298631253138046 1:0.0 2:1514.0 
-0.5301623885324965 1:0.0 2:1516.0 
-0.5298921893478575 1:0.0 2:1518.0 
-0.5300894793177611 1:0.0 2:1520.0 
-0.5299216428265824 1:0.0 2:1522.0 
-0.5297902464917971 1:0.0 2:1524.0 
-0.5301275793357113 1:0.0 2:1526.0 
-0.5295914754777441 1:0.0 2:1528.0 
-0.529789451785609 1:0.0 2:1530.0 
-0.5301214931215583 1:0.0 2:1532.0 
-0.5298231010157372 1:0.0 2:1534.0 
-0.5298919243596829 1:0.0 2:1536.0 
-0.5300578493046304 1:0.0 2:1538.0 
-0.5299119144557519 1:0.0 2:1540.0 
-0.5298927907657095 1:0.0 2:1542.0 
-0.5298599912751393 1:0.0 2:1544.0 
-0.5299325248676633 1:0.0 2:1546.0 
-0.5299769279074668 1:0.0 2:1548.0 
-0.5298892744061152 1:0.0 2:1550.0 
-0.5302323353947195 1:0.0 2:1552.0 
-0.5299593047822787 1:0.0 2:1554.0 
-0.529919595930341 1:0.0 2:1556.0 
-0.5300105129019372 1:0.0 2:1558.0 
-0.5298551160944748 1:0.0 2:1560.0 
-0.5303594535849836 1:0.0 2:1562.0 
-0.5298577514644673 1:0.0 2:1564.0 
-0.5302419690177952 1:0.0 2:1566.0 
-0.5296225970949852 1:0.0 2:1568.0 
-0.5299392913427974 1:0.0 2:1570.0 
-0.5302346525825059 1:0.0 2:1572.0 
-0.5298501125827718 1:0.0 2:1574.0 
-0.5302514948566868 1:0.0 2:1576.0 
-0.5300335122194295 1:0.0 2:1578.0 
-0.5297246179364538 1:0.0 2:1580.0 
-0.5298493971806465 1:0.0 2:1582.0 
-0.529966998155474 1:0.0 2:1584.0 
-0.529932370113476 1:0.0 2:1586.0 
-0.5300892990418643 1:0.0 2:1588.0 
-0.5297747549982089 1:0.0 2:1590.0 
-0.5299287072368153 1:0.0 2:1592.0 
-0.5300193345708162 1:0.0 2:1594.0 
-0.5298923024825436 1:0.0 2:1596.0 
-0.5300769149972504 1:0.0 2:1598.0 
-0.5302014807388225 1:0.0 2:1600.0 
-0.5298927977052073 1:0.0 2:1602.0 
-0.5298710913509506 1:0.0 2:1604.0 
-0.5299542910677393 1:0.0 2:1606.0 
-0.5301252929290867 1:0.0 2:1608.0 
-0.5300037114120987 1:0.0 2:1610.0 
-0.5295666037635276 1:0.0 2:1612.0 
-0.5304270004324128 1:0.0 2:1614.0 
-0.5298958491330732 1:0.0 2:1616.0 
-0.5299986853433645 1:0.0 2:1618.0 
-0.5298742471753469 1:0.0 2:1620.0 
-0.5299896568407316 1:0.0 2:1622.0 
-0.5298099675041882 1:0.0 2:1624.0 
-0.5301482605926182 1:0.0 2:1626.0 
-0.5299199868902955 1:0.0 2:1628.0 
-0.5299093661795748 1:0.0 2:1630.0 
-0.5300035021579421 1:0.0 2:1632.0 
-0.529996111393848 1:0.0 2:1634.0 
-0.5302030383955632 1:0.0 2:1636.0 
-0.5300731228693671 1:0.0 2:1638.0 
-0.5301559056819014 1:0.0 2:1640.0 
-0.5299233665897183 1:0.0 2:1642.0 
-0.5298333877490982 1:0.0 2:1644.0 
-0.5301052945808306 1:0.0 2:1646.0 
-0.5295305858703976 1:0.0 2:1648.0 
-0.5300935410572492 1:0.0 2:1650.0 
-0.5299113629911341 1:0.0 2:1652.0 
-0.529941184120168 1:0.0 2:1654.0 
-0.5298359529908342 1:0.0 2:1656.0 
-0.5301865351585177 1:0.0 2:1658.0 
-0.5294844054086236 1:0.0 2:1660.0 
-0.5302069299917803 1:0.0 2:1662.0 
-0.5302064741780355 1:0.0 2:1664.0 
-0.5296996935364878 1:0.0 2:1666.0 
-0.5300838273564893 1:0.0 2:1668.0 
-0.5301430367896257 1:0.0 2:1670.0 
-0.5294111002041448 1:0.0 2:1672.0 
-0.5300801902699169 1:0.0 2:1674.0 
-0.5297023151692951 1:0.0 2:1676.0 
-0.5300614463274381 1:0.0 2:1678.0 
-0.5299920194141632 1:0.0 2:1680.0 
-0.5301469998805801 1:0.0 2:1682.0 
-0.529991211225655 1:0.0 2:1684.0 
-0.5297002400494037 1:0.0 2:1686.0 
-0.5301054237622594 1:0.0 2:1688.0 
-0.5301170149997877 1:0.0 2:1690.0 
-0.5296225906781135 1:0.0 2:1692.0 
-0.5299947541521206 1:0.0 2:1694.0 
-0.5296887739016034 1:0.0 2:1696.0 
-0.5302091059121431 1:0.0 2:1698.0 
-0.5301765952601447 1:0.0 2:1700.0 
-0.5297035583963937 1:0.0 2:1702.0 
-0.5301367300728187 1:0.0 2:1704.0 
-0.5296830906687263 1:0.0 2:1706.0 
-0.5302051554741454 1:0.0 2:1708.0 
-0.5296790986292041 1:0.0 2:1710.0 
-0.5299936256656039 1:0.0 2:1712.0 
-0.5299169650416891 1:0.0 2:1714.0 
-0.5300315030095839 1:0.0 2:1716.0 
-0.5296838035112625 1:0.0 2:1718.0 
-0.5294692002067114 1:0.0 2:1720.0 
-0.529884676057555 1:0.0 2:1722.0 
-0.5303921470065314 1:0.0 2:1724.0 
-0.5299082289865898 1:0.0 2:1726.0 
-0.5299169038641549 1:0.0 2:1728.0 
-0.5304112791088966 1:0.0 2:1730.0 
-0.5299896854659515 1:0.0 2:1732.0 
-0.5300620012368494 1:0.0 2:1734.0 
-0.5299027578326341 1:0.0 2:1736.0 
-0.5299982479689236 1:0.0 2:1738.0 
-0.5296160046868894 1:0.0 2:1740.0 
-0.5303797939194574 1:0.0 2:1742.0 
-0.5296533916587025 1:0.0 2:1744.0 
-0.5299183537158338 1:0.0 2:1746.0 
-0.5302383694885644 1:0.0 2:1748.0 
-0.5301903531533861 1:0.0 2:1750.0 
-0.5298982141261481 1:0.0 2:1752.0 
-0.5301280979593537 1:0.0 2:1754.0 
-0.5295062290749444 1:0.0 2:1756.0 
-0.5296117316118044 1:0.0 2:1758.0 
-0.5300767008172038 1:0.0 2:1760.0 
-0.5300739210724423 1:0.0 2:1762.0 
-0.5297419810237318 1:0.0 2:1764.0 
-0.5299563781966153 1:0.0 2:1766.0 
-0.5299363443119951 1:0.0 2:1768.0 
-0.5299171762567356 1:0.0 2:1770.0 
-0.5299770367191157 1:0.0 2:1772.0 
-0.5296819818473308 1:0.0 2:1774.0 
-0.5298502375448946 1:0.0 2:1776.0 
-0.529948934550911 1:0.0 2:1778.0 
-0.5299434642165558 1:0.0 2:1780.0 
-0.5300126749946936 1:0.0 2:1782.0 
-0.5302273604253741 1:0.0 2:1784.0 
-0.5302341606731484 1:0.0 2:1786.0 
-0.5298809750428743 1:0.0 2:1788.0 
-0.5299071820192763 1:0.0 2:1790.0 
-0.529981729242767 1:0.0 2:1792.0 
-0.5299779169720807 1:0.0 2:1794.0 
-0.5300262340057765 1:0.0 2:1796.0 
-0.5298276422135567 1:0.0 2:1798.0 
-0.5297890357158254 1:0.0 2:1800.0 
-0.529880105262294 1:0.0 2:1802.0 
-0.5299679836117983 1:0.0 2:1804.0 
-0.5299062836418963 1:0.0 2:1806.0 
-0.5295025989408825 1:0.0 2:1808.0 
-0.5300053617829948 1:0.0 2:1810.0 
-0.5302249416321699 1:0.0 2:1812.0 
-0.5302208162659832 1:0.0 2:1814.0 
-0.5299578188396261 1:0.0 2:1816.0 
-0.5299964278511797 1:0.0 2:1818.0 
-0.5299755863300922 1:0.0 2:1820.0 
-0.5300855015529946 1:0.0 2:1822.0 
-0.5297888472736352 1:0.0 2:1824.0 
-0.5299916792108378 1:0.0 2:1826.0 
-0.529572862751268 1:0.0 2:1828.0 
-0.5300514837593003 1:0.0 2:1830.0 
-0.5299777131593786 1:0.0 2:1832.0 
-0.5300428512534355 1:0.0 2:1834.0 
-0.5304141634242516 1:0.0 2:1836.0 
-0.5293747155441568 1:0.0 2:1838.0 
-0.5300451390838504 1:0.0 2:1840.0 
-0.529843733878196 1:0.0 2:1842.0 
-0.53011467121644 1:0.0 2:1844.0 
-0.5297109922269845 1:0.0 2:1846.0 
-0.5303054899029152 1:0.0 2:1848.0 
-0.530079868696469 1:0.0 2:1850.0 
-0.529612180292258 1:0.0 2:1852.0 
-0.5302503687744307 1:0.0 2:1854.0 
-0.5302322417352903 1:0.0 2:1856.0 
-0.5300861301625606 1:0.0 2:1858.0 
-0.5299758213443697 1:0.0 2:1860.0 
-0.5299964952471496 1:0.0 2:1862.0 
-0.5301802385615016 1:0.0 2:1864.0 
-0.5299311891790079 1:0.0 2:1866.0 
-0.5297766378345184 1:0.0 2:1868.0 
-0.5299881439366372 1:0.0 2:1870.0 
-0.529910277388081 1:0.0 2:1872.0 
-0.5302691704576887 1:0.0 2:1874.0 
-0.5301442741104192 1:0.0 2:1876.0 
-0.5301184905787873 1:0.0 2:1878.0 
-0.5302818012301738 1:0.0 2:1880.0 
-0.5299244606859669 1:0.0 2:1882.0 
-0.529945347532235 1:0.0 2:1884.0 
-0.52985721216712 1:0.0 2:1886.0 
-0.5300049140474977 1:0.0 2:1888.0 
-0.529970872350574 1:0.0 2:1890.0 
-0.5300765855009145 1:0.0 2:1892.0 
-0.5300054909809533 1:0.0 2:1894.0 
-0.5300691150053459 1:0.0 2:1896.0 
-0.5299687302089345 1:0.0 2:1898.0 
-0.5299158069832237 1:0.0 2:1900.0 
-0.5300445173304833 1:0.0 2:1902.0 
-0.5300089602806514 1:0.0 2:1904.0 
-0.5303892515874442 1:0.0 2:1906.0 
-0.5299056506242038 1:0.0 2:1908.0 
-0.5298901194445351 1:0.0 2:1910.0 
-0.5303133342404381 1:0.0 2:1912.0 
-0.5299071084118948 1:0.0 2:1914.0 
-0.5299051604880325 1:0.0 2:1916.0 
-0.5303435718935549 1:0.0 2:1918.0 
-0.529926203424491 1:0.0 2:1920.0 
-0.5298205309611328 1:0.0 2:1922.0 
-0.5299581643136202 1:0.0 2:1924.0 
-0.5301116044936982 1:0.0 2:1926.0 
-0.5299503608730367 1:0.0 2:1928.0 
-0.5303584269633709 1:0.0 2:1930.0 
-0.5298667114645983 1:0.0 2:1932.0 
-0.5300281201547699 1:0.0 2:1934.0 
-0.5294343369221896 1:0.0 2:1936.0 
-0.5299729433111229 1:0.0 2:1938.0 
-0.5298386423274002 1:0.0 2:1940.0 
-0.530243795014592 1:0.0 2:1942.0 
-0.5300771951250243 1:0.0 2:1944.0 
-0.529858520260437 1:0.0 2:1946.0 
-0.5299028492026299 1:0.0 2:1948.0 
-0.5301194482425837 1:0.0 2:1950.0 
-0.5302729184453625 1:0.0 2:1952.0 
-0.5298604343057938 1:0.0 2:1954.0 
-0.5300448373787283 1:0.0 2:1956.0 
-0.5301260953125935 1:0.0 2:1958.0 
-0.5301106243328023 1:0.0 2:1960.0 
-0.5299204284919399 1:0.0 2:1962.0 
-0.5297781516593743 1:0.0 2:1964.0 
-0.5299539678397218 1:0.0 2:1966.0 
-0.5300680574332016 1:0.0 2:1968.0 
-0.5301155019191643 1:0.0 2:1970.0 
-0.5300752022382991 1:0.0 2:1972.0 
-0.529897663230644 1:0.0 2:1974.0 
-0.5302943445003245 1:0.0 2:1976.0 
-0.5300149808701927 1:0.0 2:1978.0 
-0.5299558714881195 1:0.0 2:1980.0 
-0.5299003974866511 1:0.0 2:1982.0 
-0.5300545621232651 1:0.0 2:1984.0 
-0.5301158318554572 1:0.0 2:1986.0 
-0.5302873150626345 1:0.0 2:1988.0 
-0.5299566821188536 1:0.0 2:1990.0 
-0.5296273305008665 1:0.0 2:1992.0 
-0.5313473246531147 1:0.0 2:1994.0 
-0.5197273823475842 1:0.0 2:1996.0 
-0.6033364801230949 1:0.0 2:1998.0 
